FX,Time,Open,High,Low,Close,Volume
USD_CAD,2010-12-05,1.00351,1.00833,1.00221,1.00565,26773
USD_CAD,2010-12-06,1.00575,1.01262,1.0012,1.01238,30966
USD_CAD,2010-12-07,1.0126,1.01409,1.00636,1.0112,33366
USD_CAD,2010-12-08,1.01085,1.01262,1.0067,1.01062,31133
USD_CAD,2010-12-09,1.0105,1.01167,1.00839,1.00903,21648
USD_CAD,2010-12-11,1.00895,1.01045,1.00895,1.0102,78
USD_CAD,2010-12-12,1.01024,1.01079,1.00277,1.00737,20428
USD_CAD,2010-12-13,1.0074,1.01115,1.00289,1.00617,27581
USD_CAD,2010-12-14,1.00627,1.00954,1.00015,1.00494,32154
USD_CAD,2010-12-15,1.00505,1.00753,1.00326,1.00621,24800
USD_CAD,2010-12-16,1.006,1.01468,1.00386,1.01402,23622
USD_CAD,2010-12-17,1.01397,1.01413,1.01391,1.01391,4
USD_CAD,2010-12-18,1.01371,1.01373,1.01196,1.01279,155
USD_CAD,2010-12-19,1.01287,1.02084,1.01025,1.01675,19630
USD_CAD,2010-12-20,1.01696,1.02067,1.01514,1.01702,19712
USD_CAD,2010-12-21,1.01704,1.01784,1.01114,1.01325,17301
USD_CAD,2010-12-22,1.0133,1.01654,1.00714,1.00929,15461
USD_CAD,2010-12-23,1.00925,1.01153,1.00507,1.0084,9512
USD_CAD,2010-12-25,1.00788,1.0089,1.00735,1.00815,108
USD_CAD,2010-12-26,1.00812,1.0111,1.00586,1.00685,7567
USD_CAD,2010-12-27,1.00711,1.00722,0.99755,1.00103,17477
USD_CAD,2010-12-28,1.0011,1.00562,0.99752,1.0008,15590
USD_CAD,2010-12-29,1.00085,1.00226,0.99915,1.00003,12704
USD_CAD,2010-12-30,0.99998,1.00078,0.99259,0.99795,14126
USD_CAD,2010-12-31,0.99767,0.99767,0.99765,0.99765,2
USD_CAD,2011-01-01,0.99733,0.99733,0.99418,0.99488,368
USD_CAD,2011-01-02,0.99483,0.99534,0.98898,0.99389,12301
USD_CAD,2011-01-03,0.99401,1.00344,0.99176,0.99835,22157
USD_CAD,2011-01-04,0.99839,1.00236,0.99342,0.99569,27462
USD_CAD,2011-01-05,0.99567,0.9994,0.99259,0.99665,25220
USD_CAD,2011-01-06,0.99667,1.00044,0.98998,0.99355,30884
USD_CAD,2011-01-08,0.9929,0.99405,0.99159,0.99324,496
USD_CAD,2011-01-09,0.99329,0.99842,0.99117,0.99335,21245
USD_CAD,2011-01-10,0.9933,0.99502,0.98926,0.99039,23594
USD_CAD,2011-01-11,0.99035,0.99128,0.98488,0.98567,27847
USD_CAD,2011-01-12,0.98577,0.99092,0.98541,0.98916,25758
USD_CAD,2011-01-13,0.98935,0.99773,0.98861,0.9909,29251
USD_CAD,2011-01-14,0.991,0.991,0.991,0.991,1
USD_CAD,2011-01-15,0.9915,0.9918,0.98803,0.98818,296
USD_CAD,2011-01-16,0.9881,0.99016,0.98566,0.98705,16698
USD_CAD,2011-01-17,0.987,0.9935,0.98378,0.99124,26195
USD_CAD,2011-01-18,0.99133,0.99665,0.98891,0.99576,25883
USD_CAD,2011-01-19,0.99578,1.00311,0.99498,0.99732,34199
USD_CAD,2011-01-20,0.99726,0.99882,0.99091,0.99318,24049
USD_CAD,2011-01-21,0.99326,0.99326,0.99316,0.99316,3
USD_CAD,2011-01-22,0.99404,0.9941,0.99299,0.99353,90
USD_CAD,2011-01-23,0.99351,0.99827,0.9919,0.99351,18966
USD_CAD,2011-01-24,0.99366,1.00043,0.99118,0.99685,26435
USD_CAD,2011-01-25,0.99689,0.99814,0.99368,0.99405,25207
USD_CAD,2011-01-26,0.99416,0.99867,0.99267,0.99345,25987
USD_CAD,2011-01-27,0.99365,1.00172,0.99349,1.00115,24371
USD_CAD,2011-01-28,1.00115,1.00115,1.00115,1.00115,12
USD_CAD,2011-01-29,1.00115,1.00189,1.00033,1.00168,539
USD_CAD,2011-01-30,1.0017,1.00578,0.99627,1.00095,26038
USD_CAD,2011-01-31,1.00093,1.001,0.99004,0.99059,21821
USD_CAD,2011-02-01,0.99061,0.99162,0.98607,0.98789,17690
USD_CAD,2011-02-02,0.98795,0.99221,0.98659,0.9911,17326
USD_CAD,2011-02-03,0.99106,0.9979,0.98319,0.9873,25191
USD_CAD,2011-02-04,0.9873,0.9873,0.9873,0.9873,12
USD_CAD,2011-02-05,0.9873,0.98971,0.9873,0.98821,337
USD_CAD,2011-02-06,0.98819,0.99124,0.98585,0.99083,19226
USD_CAD,2011-02-07,0.9908,0.99773,0.98691,0.99517,20379
USD_CAD,2011-02-08,0.99515,0.99561,0.99156,0.99379,17863
USD_CAD,2011-02-09,0.99381,0.99875,0.99327,0.99527,21483
USD_CAD,2011-02-10,0.99524,0.99864,0.98627,0.9874,20509
USD_CAD,2011-02-11,0.9874,0.9874,0.9874,0.9874,3
USD_CAD,2011-02-12,0.9874,0.98976,0.98735,0.98943,445
USD_CAD,2011-02-13,0.98953,0.99021,0.98165,0.98908,16173
USD_CAD,2011-02-14,0.98911,0.99024,0.98517,0.98977,16976
USD_CAD,2011-02-15,0.98979,0.99042,0.98466,0.98485,18787
USD_CAD,2011-02-16,0.98489,0.98591,0.98161,0.9843,15809
USD_CAD,2011-02-17,0.98426,0.98743,0.98188,0.98676,18368
USD_CAD,2011-02-18,0.98676,0.98676,0.98676,0.98676,12
USD_CAD,2011-02-19,0.98676,0.98676,0.98541,0.98545,100
USD_CAD,2011-02-20,0.98547,0.98722,0.98225,0.98301,9159
USD_CAD,2011-02-21,0.98304,0.99196,0.98238,0.99077,27698
USD_CAD,2011-02-22,0.99113,0.99592,0.98586,0.98951,25181
USD_CAD,2011-02-23,0.98949,0.99028,0.98166,0.98261,26691
USD_CAD,2011-02-24,0.98259,0.98324,0.97731,0.97747,15131
USD_CAD,2011-02-25,0.97743,0.97743,0.9774,0.9774,16
USD_CAD,2011-02-26,0.9774,0.98037,0.9774,0.97869,404
USD_CAD,2011-02-27,0.97871,0.97894,0.97102,0.97167,21774
USD_CAD,2011-02-28,0.97163,0.97553,0.96842,0.9747,22853
USD_CAD,2011-03-01,0.97474,0.97756,0.97084,0.9733,19392
USD_CAD,2011-03-02,0.97335,0.9753,0.97148,0.97206,17029
USD_CAD,2011-03-03,0.9721,0.97431,0.96999,0.97345,18423
USD_CAD,2011-03-04,0.97335,0.97335,0.9733,0.9733,2
USD_CAD,2011-03-05,0.9733,0.9734,0.97294,0.97333,160
USD_CAD,2011-03-06,0.9733,0.97434,0.97005,0.9733,13782
USD_CAD,2011-03-07,0.97333,0.97484,0.97077,0.97142,17615
USD_CAD,2011-03-08,0.9714,0.97153,0.96678,0.96848,14165
USD_CAD,2011-03-09,0.96845,0.97673,0.96835,0.97602,20689
USD_CAD,2011-03-10,0.97605,0.98024,0.97056,0.97315,23247
USD_CAD,2011-03-11,0.97315,0.97315,0.97315,0.97315,14
USD_CAD,2011-03-12,0.97315,0.97464,0.97065,0.97332,678
USD_CAD,2011-03-13,0.97328,0.97642,0.97107,0.9738,19041
USD_CAD,2011-03-14,0.97382,0.99742,0.97341,0.98595,47677
USD_CAD,2011-03-15,0.98629,0.99675,0.98072,0.99141,43693
USD_CAD,2011-03-16,0.99139,0.99519,0.98349,0.98477,39423
USD_CAD,2011-03-17,0.98479,0.98668,0.9803,0.98431,29390
USD_CAD,2011-03-18,0.98431,0.98431,0.98431,0.98431,12
USD_CAD,2011-03-19,0.98431,0.9853,0.98395,0.984915,139
USD_CAD,2011-03-20,0.984885,0.9856,0.97498,0.9779,21131
USD_CAD,2011-03-21,0.9778,0.98134,0.97471,0.98063,22568
USD_CAD,2011-03-22,0.98065,0.98438,0.97922,0.98154,21122
USD_CAD,2011-03-23,0.98156,0.98248,0.97316,0.97516,22509
USD_CAD,2011-03-24,0.97519,0.98274,0.97422,0.98032,19917
USD_CAD,2011-03-25,0.98037,0.98055,0.98037,0.98055,14
USD_CAD,2011-03-26,0.98055,0.98151,0.9782,0.98037,417
USD_CAD,2011-03-27,0.98042,0.98247,0.97419,0.97797,17289
USD_CAD,2011-03-28,0.97794,0.97854,0.97389,0.97443,17136
USD_CAD,2011-03-29,0.97441,0.97538,0.96866,0.97086,18982
USD_CAD,2011-03-30,0.97088,0.97293,0.96835,0.97056,19041
USD_CAD,2011-03-31,0.9705,0.97062,0.96266,0.96325,22769
USD_CAD,2011-04-01,0.9633,0.9633,0.9632,0.96325,14
USD_CAD,2011-04-02,0.96325,0.96419,0.96325,0.96388,121
USD_CAD,2011-04-03,0.96385,0.96872,0.96165,0.96697,14384
USD_CAD,2011-04-04,0.96694,0.96933,0.96276,0.96386,18287
USD_CAD,2011-04-05,0.96383,0.96419,0.95689,0.96081,17411
USD_CAD,2011-04-06,0.96079,0.96242,0.95706,0.9583,20855
USD_CAD,2011-04-07,0.95826,0.95944,0.9527,0.95543,22064
USD_CAD,2011-04-08,0.95545,0.95547,0.95545,0.95547,13
USD_CAD,2011-04-09,0.95547,0.95725,0.95518,0.95522,152
USD_CAD,2011-04-10,0.95524,0.95775,0.95426,0.95661,17237
USD_CAD,2011-04-11,0.95665,0.96578,0.95566,0.96346,29758
USD_CAD,2011-04-12,0.96343,0.96552,0.95857,0.96227,25131
USD_CAD,2011-04-13,0.96223,0.96695,0.95955,0.96113,27738
USD_CAD,2011-04-14,0.96115,0.96493,0.95917,0.95921,20927
USD_CAD,2011-04-15,0.9592,0.9592,0.9592,0.9592,11
USD_CAD,2011-04-16,0.9592,0.96041,0.95862,0.95897,266
USD_CAD,2011-04-17,0.959,0.97216,0.9587,0.9642,26705
USD_CAD,2011-04-18,0.96427,0.96669,0.95487,0.95613,24578
USD_CAD,2011-04-19,0.9561,0.95651,0.94978,0.95258,22512
USD_CAD,2011-04-20,0.95256,0.95375,0.94546,0.95317,23306
USD_CAD,2011-04-21,0.95321,0.9548,0.95197,0.95445,3802
USD_CAD,2011-04-22,0.95445,0.95445,0.95445,0.95445,13
USD_CAD,2011-04-23,0.95445,0.95445,0.95251,0.95251,88
USD_CAD,2011-04-24,0.95247,0.95612,0.95038,0.95438,13733
USD_CAD,2011-04-25,0.95436,0.95623,0.9496,0.95155,20752
USD_CAD,2011-04-26,0.95153,0.95764,0.94878,0.94972,25205
USD_CAD,2011-04-27,0.9497,0.95208,0.94652,0.95064,24011
USD_CAD,2011-04-28,0.95061,0.95496,0.94456,0.94501,21114
USD_CAD,2011-04-29,0.945,0.945,0.945,0.945,12
USD_CAD,2011-04-30,0.945,0.94621,0.945,0.94572,88
USD_CAD,2011-05-01,0.94567,0.95187,0.94469,0.9506,19840
USD_CAD,2011-05-02,0.95066,0.9542,0.94593,0.95264,26357
USD_CAD,2011-05-03,0.95261,0.96039,0.9505,0.95934,31112
USD_CAD,2011-05-04,0.95932,0.97128,0.9569,0.96695,41827
USD_CAD,2011-05-05,0.96693,0.9703,0.9574,0.9666,53450
USD_CAD,2011-05-06,0.9666,0.9666,0.9666,0.9666,12
USD_CAD,2011-05-07,0.9666,0.96707,0.96573,0.96672,168
USD_CAD,2011-05-08,0.96658,0.96962,0.96046,0.96178,34405
USD_CAD,2011-05-09,0.96176,0.96534,0.95678,0.95678,30040
USD_CAD,2011-05-10,0.95673,0.96389,0.95131,0.96201,34252
USD_CAD,2011-05-11,0.96203,0.96944,0.95979,0.9627,40345
USD_CAD,2011-05-12,0.96274,0.9744,0.96048,0.96857,36923
USD_CAD,2011-05-13,0.96857,0.96857,0.96857,0.96857,13
USD_CAD,2011-05-14,0.96857,0.96945,0.96848,0.96887,194
USD_CAD,2011-05-15,0.96896,0.97701,0.96839,0.97582,36920
USD_CAD,2011-05-16,0.97586,0.97934,0.97174,0.97219,38702
USD_CAD,2011-05-17,0.97221,0.97598,0.96973,0.97006,31727
USD_CAD,2011-05-18,0.97009,0.97141,0.96539,0.96757,30676
USD_CAD,2011-05-19,0.96759,0.97718,0.96416,0.97409,34036
USD_CAD,2011-05-20,0.97409,0.97409,0.97409,0.97409,12
USD_CAD,2011-05-21,0.97409,0.97409,0.97242,0.97407,64
USD_CAD,2011-05-22,0.97413,0.98101,0.97348,0.97792,31479
USD_CAD,2011-05-23,0.9779,0.9793,0.97543,0.97675,30290
USD_CAD,2011-05-24,0.97673,0.98163,0.97438,0.97691,31402
USD_CAD,2011-05-25,0.97678,0.98157,0.97568,0.97773,31843
USD_CAD,2011-05-26,0.97771,0.97983,0.97534,0.97618,25685
USD_CAD,2011-05-27,0.97618,0.97618,0.97618,0.97618,12
USD_CAD,2011-05-28,0.97618,0.97881,0.97618,0.97791,235
USD_CAD,2011-05-29,0.97794,0.97872,0.97523,0.97706,8698
USD_CAD,2011-05-30,0.97708,0.9772,0.9655,0.96842,28018
USD_CAD,2011-05-31,0.96848,0.97749,0.96675,0.97739,32354
USD_CAD,2011-06-01,0.97733,0.98096,0.9745,0.97591,35095
USD_CAD,2011-06-02,0.97587,0.98522,0.97446,0.97829,34221
USD_CAD,2011-06-03,0.97829,0.97829,0.97829,0.97829,12
USD_CAD,2011-06-04,0.97829,0.97832,0.97802,0.97832,45
USD_CAD,2011-06-05,0.97828,0.98172,0.97684,0.98093,26255
USD_CAD,2011-06-06,0.98096,0.98108,0.97319,0.97454,25550
USD_CAD,2011-06-07,0.97452,0.98208,0.97383,0.97933,30761
USD_CAD,2011-06-08,0.97939,0.98134,0.97239,0.97295,29457
USD_CAD,2011-06-09,0.97297,0.97991,0.97137,0.97984,31815
USD_CAD,2011-06-10,0.97984,0.98014,0.97984,0.98014,13
USD_CAD,2011-06-11,0.98014,0.98014,0.97866,0.97947,57
USD_CAD,2011-06-12,0.97945,0.98008,0.9754,0.97603,22729
USD_CAD,2011-06-13,0.97605,0.97721,0.96755,0.96821,23908
USD_CAD,2011-06-14,0.96819,0.9829,0.9671,0.97912,30948
USD_CAD,2011-06-15,0.97909,0.98985,0.97728,0.98121,39968
USD_CAD,2011-06-16,0.98119,0.98696,0.97759,0.97942,33307
USD_CAD,2011-06-17,0.97942,0.97942,0.97942,0.97942,12
USD_CAD,2011-06-18,0.97942,0.98192,0.97942,0.9818,67
USD_CAD,2011-06-19,0.98175,0.98494,0.97822,0.97985,25727
USD_CAD,2011-06-20,0.97982,0.98056,0.97108,0.9711,27797
USD_CAD,2011-06-21,0.97112,0.97535,0.97012,0.97387,29320
USD_CAD,2011-06-22,0.9739,0.98243,0.97138,0.979,38532
USD_CAD,2011-06-23,0.97903,0.98872,0.97706,0.98854,31712
USD_CAD,2011-06-24,0.98854,0.98854,0.98854,0.98854,12
USD_CAD,2011-06-25,0.98854,0.98854,0.98641,0.98682,217
USD_CAD,2011-06-26,0.98677,0.9913,0.9858,0.98609,28860
USD_CAD,2011-06-27,0.98607,0.98844,0.98114,0.98114,27691
USD_CAD,2011-06-28,0.98118,0.9825,0.969,0.96948,32072
USD_CAD,2011-06-29,0.96945,0.97055,0.96248,0.9634,27617
USD_CAD,2011-06-30,0.96337,0.96512,0.95806,0.95858,20330
USD_CAD,2011-07-01,0.95858,0.95858,0.95858,0.95858,12
USD_CAD,2011-07-02,0.95858,0.95998,0.95858,0.95964,126
USD_CAD,2011-07-03,0.95962,0.96181,0.95796,0.9611,11191
USD_CAD,2011-07-04,0.96112,0.96424,0.95942,0.96335,20349
USD_CAD,2011-07-05,0.9633,0.96947,0.96149,0.96532,23332
USD_CAD,2011-07-06,0.96529,0.96665,0.95695,0.95867,22240
USD_CAD,2011-07-07,0.95864,0.96657,0.95664,0.96213,25141
USD_CAD,2011-07-08,0.96213,0.96213,0.96213,0.96213,12
USD_CAD,2011-07-09,0.96213,0.96243,0.96027,0.96161,388
USD_CAD,2011-07-10,0.96164,0.96954,0.96156,0.96882,25814
USD_CAD,2011-07-11,0.96878,0.97788,0.96266,0.96658,41360
USD_CAD,2011-07-12,0.96656,0.96689,0.95783,0.95817,33107
USD_CAD,2011-07-13,0.95819,0.96169,0.95495,0.96055,35438
USD_CAD,2011-07-14,0.9606,0.96242,0.95207,0.95345,29576
USD_CAD,2011-07-15,0.95345,0.95345,0.95345,0.95345,12
USD_CAD,2011-07-16,0.95345,0.95466,0.95282,0.95466,149
USD_CAD,2011-07-17,0.95463,0.96356,0.95367,0.95973,28461
USD_CAD,2011-07-18,0.95971,0.96016,0.94826,0.95008,28907
USD_CAD,2011-07-19,0.95012,0.95132,0.94573,0.94744,23167
USD_CAD,2011-07-20,0.94746,0.94933,0.94236,0.94329,31530
USD_CAD,2011-07-21,0.94333,0.95303,0.94244,0.94787,25644
USD_CAD,2011-07-22,0.94787,0.94787,0.94787,0.94787,2
USD_CAD,2011-07-23,0.94787,0.94938,0.94735,0.94898,470
USD_CAD,2011-07-24,0.949,0.9525,0.94346,0.94712,20069
USD_CAD,2011-07-25,0.9471,0.9475,0.94066,0.94431,22154
USD_CAD,2011-07-26,0.94433,0.95061,0.94108,0.94982,24017
USD_CAD,2011-07-27,0.94979,0.9523,0.94577,0.94927,22727
USD_CAD,2011-07-28,0.94929,0.959,0.94866,0.9553,31342
USD_CAD,2011-07-29,0.9553,0.9553,0.9553,0.9553,12
USD_CAD,2011-07-30,0.9553,0.95679,0.95195,0.9539,462
USD_CAD,2011-07-31,0.95392,0.96054,0.94917,0.95709,30574
USD_CAD,2011-08-01,0.95706,0.96185,0.95479,0.96129,31040
USD_CAD,2011-08-02,0.96127,0.96471,0.95686,0.96213,37884
USD_CAD,2011-08-03,0.96217,0.98158,0.9603,0.98151,47567
USD_CAD,2011-08-04,0.98153,0.9854,0.97426,0.98201,65769
USD_CAD,2011-08-05,0.98201,0.98201,0.98131,0.98151,15
USD_CAD,2011-08-06,0.98151,0.9847,0.98041,0.98154,1812
USD_CAD,2011-08-07,0.98148,0.99452,0.97828,0.99447,70748
USD_CAD,2011-08-08,0.99452,1.00097,0.97694,0.97722,92951
USD_CAD,2011-08-09,0.97719,0.9954,0.9767,0.99484,73309
USD_CAD,2011-08-10,0.99486,0.99686,0.98407,0.98419,75802
USD_CAD,2011-08-11,0.98417,0.9919,0.98342,0.98713,45248
USD_CAD,2011-08-12,0.98713,0.98713,0.98713,0.98713,12
USD_CAD,2011-08-13,0.98713,0.98789,0.98679,0.98755,99
USD_CAD,2011-08-14,0.98757,0.99062,0.97918,0.97918,28621
USD_CAD,2011-08-15,0.97913,0.98721,0.97908,0.98231,32779
USD_CAD,2011-08-16,0.98229,0.98465,0.97754,0.98069,27505
USD_CAD,2011-08-17,0.98067,0.99386,0.97996,0.99044,39668
USD_CAD,2011-08-18,0.99042,0.99268,0.98266,0.9901,45265
USD_CAD,2011-08-19,0.9901,0.9901,0.9901,0.9901,12
USD_CAD,2011-08-20,0.9901,0.99073,0.9892,0.99073,77
USD_CAD,2011-08-21,0.99062,0.99188,0.98293,0.99046,33250
USD_CAD,2011-08-22,0.99044,0.99098,0.98498,0.98738,31098
USD_CAD,2011-08-23,0.98733,0.99054,0.98401,0.98716,28789
USD_CAD,2011-08-24,0.98712,0.98874,0.97918,0.98831,31020
USD_CAD,2011-08-25,0.98829,0.99243,0.98097,0.98141,33320
USD_CAD,2011-08-26,0.98141,0.98141,0.98141,0.98141,13
USD_CAD,2011-08-27,0.98141,0.98143,0.97928,0.97993,374
USD_CAD,2011-08-28,0.97995,0.98334,0.97408,0.97699,19866
USD_CAD,2011-08-29,0.97695,0.98172,0.9758,0.97785,24119
USD_CAD,2011-08-30,0.97782,0.98016,0.97256,0.97769,24903
USD_CAD,2011-08-31,0.97771,0.97964,0.97366,0.97679,26838
USD_CAD,2011-09-01,0.97676,0.98578,0.97543,0.98505,27853
USD_CAD,2011-09-02,0.98505,0.98505,0.98505,0.98505,12
USD_CAD,2011-09-03,0.98505,0.9866,0.98485,0.98644,301
USD_CAD,2011-09-04,0.98648,0.99326,0.98536,0.99065,17172
USD_CAD,2011-09-05,0.99058,0.99664,0.98644,0.99051,40778
USD_CAD,2011-09-06,0.99047,0.99113,0.98316,0.9833,28745
USD_CAD,2011-09-07,0.98326,0.98973,0.98302,0.98943,26749
USD_CAD,2011-09-08,0.9894,0.99789,0.98692,0.99666,32969
USD_CAD,2011-09-09,0.99666,0.99666,0.99666,0.99666,12
USD_CAD,2011-09-10,0.99666,0.99765,0.99584,0.99741,259
USD_CAD,2011-09-11,0.99743,1.00266,0.99162,0.99274,33038
USD_CAD,2011-09-12,0.9928,0.9977,0.98508,0.98569,41504
USD_CAD,2011-09-13,0.98571,0.99404,0.98466,0.98928,37639
USD_CAD,2011-09-14,0.9893,0.99506,0.98305,0.98357,29216
USD_CAD,2011-09-15,0.98359,0.98611,0.97804,0.97804,26341
USD_CAD,2011-09-16,0.97804,0.97804,0.97804,0.97804,12
USD_CAD,2011-09-17,0.97804,0.98125,0.97671,0.9812,800
USD_CAD,2011-09-18,0.98115,0.99234,0.98064,0.9907,29992
USD_CAD,2011-09-19,0.99066,0.99486,0.98827,0.99262,32762
USD_CAD,2011-09-20,0.99265,1.00886,0.99109,1.00809,38937
USD_CAD,2011-09-21,1.00812,1.03612,1.00526,1.02845,53685
USD_CAD,2011-09-22,1.02842,1.03491,1.02251,1.02795,48834
USD_CAD,2011-09-23,1.02795,1.02795,1.02795,1.02795,12
USD_CAD,2011-09-24,1.02795,1.02926,1.02574,1.02808,356
USD_CAD,2011-09-25,1.02803,1.03853,1.02512,1.02512,51488
USD_CAD,2011-09-26,1.02516,1.02811,1.0144,1.01933,36613
USD_CAD,2011-09-27,1.01928,1.03378,1.01924,1.03351,35066
USD_CAD,2011-09-28,1.03347,1.04024,1.02568,1.03588,38486
USD_CAD,2011-09-29,1.03594,1.0503,1.03522,1.05025,37049
USD_CAD,2011-09-30,1.05025,1.05025,1.05025,1.05025,12
USD_CAD,2011-10-01,1.05025,1.05025,1.0486,1.04906,392
USD_CAD,2011-10-02,1.0491,1.05482,1.04328,1.05464,44448
USD_CAD,2011-10-03,1.05468,1.06578,1.05114,1.05131,51928
USD_CAD,2011-10-04,1.05137,1.05718,1.03968,1.0402,40582
USD_CAD,2011-10-05,1.04024,1.04829,1.0371,1.0371,44784
USD_CAD,2011-10-06,1.03714,1.04187,1.02354,1.03956,36901
USD_CAD,2011-10-07,1.03956,1.03956,1.03956,1.03956,12
USD_CAD,2011-10-08,1.03956,1.04117,1.03894,1.03898,430
USD_CAD,2011-10-09,1.03902,1.03968,1.02514,1.02583,32139
USD_CAD,2011-10-10,1.02601,1.03386,1.02568,1.02997,34412
USD_CAD,2011-10-11,1.0299,1.03287,1.01335,1.01721,35104
USD_CAD,2011-10-12,1.01716,1.02728,1.01642,1.02093,39689
USD_CAD,2011-10-13,1.02089,1.02348,1.00967,1.0098,33189
USD_CAD,2011-10-14,1.0098,1.0098,1.0098,1.0098,12
USD_CAD,2011-10-15,1.0098,1.0121,1.0098,1.01116,94
USD_CAD,2011-10-16,1.01108,1.02375,1.00439,1.02347,31520
USD_CAD,2011-10-17,1.02351,1.02636,1.01118,1.01413,42738
USD_CAD,2011-10-18,1.01419,1.02168,1.00856,1.02058,34933
USD_CAD,2011-10-19,1.02063,1.02464,1.0132,1.01547,47289
USD_CAD,2011-10-20,1.01551,1.01882,1.0067,1.0068,31577
USD_CAD,2011-10-21,1.0068,1.0068,1.0068,1.0068,12
USD_CAD,2011-10-22,1.0068,1.01015,1.0068,1.00959,165
