FX,Time,Open,High,Low,Close,Volume
USD_CAD,2011-10-23,1.00965,1.01014,1.00222,1.00378,29667
USD_CAD,2011-10-24,1.00382,1.02128,0.99912,1.01668,41078
USD_CAD,2011-10-25,1.01672,1.0177,1.0037,1.00425,36842
USD_CAD,2011-10-26,1.0043,1.00514,0.98926,0.99092,41645
USD_CAD,2011-10-27,0.99097,0.99702,0.98956,0.99177,28672
USD_CAD,2011-10-28,0.99177,0.99177,0.99177,0.99177,12
USD_CAD,2011-10-29,0.99177,0.9926,0.99146,0.99174,52
USD_CAD,2011-10-30,0.99178,1.00275,0.99134,1.00077,33318
USD_CAD,2011-10-31,1.00073,1.0208,0.99747,1.02035,53214
USD_CAD,2011-11-01,1.02027,1.02232,1.01066,1.01353,40874
USD_CAD,2011-11-02,1.01358,1.02164,1.0055,1.00666,47783
USD_CAD,2011-11-03,1.00661,1.02285,1.0066,1.01875,37042
USD_CAD,2011-11-04,1.01875,1.01875,1.01875,1.01875,1
USD_CAD,2011-11-05,1.01875,1.01875,1.01678,1.01678,117
USD_CAD,2011-11-06,1.01674,1.0204,1.01241,1.01262,30289
USD_CAD,2011-11-07,1.01267,1.01822,1.00768,1.00876,31091
USD_CAD,2011-11-08,1.0088,1.02461,1.00788,1.02461,41569
USD_CAD,2011-11-09,1.02453,1.02662,1.01642,1.01694,38339
USD_CAD,2011-11-10,1.01677,1.02324,1.00963,1.0103,27797
USD_CAD,2011-11-11,1.0103,1.0103,1.0103,1.0103,1
USD_CAD,2011-11-12,1.01079,1.01223,1.00809,1.00822,268
USD_CAD,2011-11-13,1.00826,1.01948,1.00826,1.01678,32389
USD_CAD,2011-11-14,1.01683,1.0263,1.01594,1.02106,35640
USD_CAD,2011-11-15,1.0211,1.02878,1.01724,1.02451,41910
USD_CAD,2011-11-16,1.02455,1.02951,1.02084,1.02922,50535
USD_CAD,2011-11-17,1.02918,1.03019,1.01997,1.02772,34736
USD_CAD,2011-11-18,1.02772,1.02772,1.02772,1.02772,1
USD_CAD,2011-11-19,1.02711,1.02819,1.02707,1.02732,102
USD_CAD,2011-11-20,1.02727,1.0419,1.02704,1.04003,29614
USD_CAD,2011-11-21,1.03998,1.04132,1.03466,1.03828,28281
USD_CAD,2011-11-22,1.03822,1.04974,1.03747,1.04861,34382
USD_CAD,2011-11-23,1.04857,1.04922,1.04386,1.04704,17384
USD_CAD,2011-11-24,1.04699,1.05232,1.04392,1.04715,26005
USD_CAD,2011-11-25,1.04715,1.04715,1.04675,1.04675,3
USD_CAD,2011-11-26,1.04665,1.04736,1.0424,1.0424,546
USD_CAD,2011-11-27,1.04249,1.04481,1.03046,1.03411,28281
USD_CAD,2011-11-28,1.03406,1.03642,1.0259,1.03214,31807
USD_CAD,2011-11-29,1.03209,1.03634,1.0124,1.01741,41388
USD_CAD,2011-11-30,1.01745,1.02232,1.01368,1.0139,27531
USD_CAD,2011-12-01,1.01394,1.01972,1.00798,1.0194,26615
USD_CAD,2011-12-02,1.0194,1.0194,1.0194,1.0194,2
USD_CAD,2011-12-03,1.01926,1.01926,1.01575,1.01666,305
USD_CAD,2011-12-04,1.01673,1.01942,1.01213,1.01644,25641
USD_CAD,2011-12-05,1.01634,1.02071,1.00856,1.01005,28055
USD_CAD,2011-12-06,1.01,1.01332,1.00663,1.00989,25909
USD_CAD,2011-12-07,1.00985,1.02342,1.00524,1.0231,28883
USD_CAD,2011-12-08,1.02305,1.02626,1.01678,1.01708,30498
USD_CAD,2011-12-10,1.01738,1.02087,1.01738,1.0191,535
USD_CAD,2011-12-11,1.01906,1.02855,1.01842,1.02708,28293
USD_CAD,2011-12-12,1.02712,1.03495,1.0232,1.03425,29378
USD_CAD,2011-12-13,1.0342,1.04236,1.0327,1.03964,28932
USD_CAD,2011-12-14,1.03969,1.04054,1.03208,1.03503,31629
USD_CAD,2011-12-15,1.03507,1.04069,1.02981,1.03835,28619
USD_CAD,2011-12-17,1.03885,1.03912,1.03626,1.03676,92
USD_CAD,2011-12-18,1.0368,1.04152,1.03348,1.0389,24117
USD_CAD,2011-12-19,1.03894,1.03901,1.02636,1.02979,20012
USD_CAD,2011-12-20,1.02975,1.03096,1.02092,1.02663,26723
USD_CAD,2011-12-21,1.02658,1.02814,1.02017,1.02031,17439
USD_CAD,2011-12-22,1.02035,1.02148,1.01816,1.02068,11643
USD_CAD,2011-12-25,1.02075,1.02343,1.01843,1.02046,2685
USD_CAD,2011-12-26,1.02051,1.02162,1.01784,1.0186,9316
USD_CAD,2011-12-27,1.01864,1.02512,1.01268,1.02442,18186
USD_CAD,2011-12-28,1.02437,1.02692,1.01985,1.01994,17124
USD_CAD,2011-12-29,1.01998,1.02204,1.01576,1.02186,15467
USD_CAD,2011-12-31,1.0203,1.02228,1.01981,1.02112,263
USD_CAD,2012-01-01,1.02106,1.02133,1.01783,1.01884,3739
USD_CAD,2012-01-02,1.01879,1.01962,1.00764,1.0104,17059
USD_CAD,2012-01-03,1.01037,1.01621,1.01037,1.01273,19873
USD_CAD,2012-01-04,1.01278,1.02256,1.01212,1.01977,26722
USD_CAD,2012-01-05,1.01972,1.02861,1.01706,1.02851,21701
USD_CAD,2012-01-07,1.02865,1.02915,1.02766,1.02797,236
USD_CAD,2012-01-08,1.02792,1.03196,1.02264,1.0235,21595
USD_CAD,2012-01-09,1.02346,1.0241,1.01548,1.01549,18136
USD_CAD,2012-01-10,1.01545,1.02104,1.01398,1.01953,21869
USD_CAD,2012-01-11,1.01958,1.02115,1.01405,1.01908,24621
USD_CAD,2012-01-12,1.01912,1.02836,1.01636,1.02327,26477
USD_CAD,2012-01-14,1.0225,1.02473,1.02209,1.02473,196
USD_CAD,2012-01-15,1.02469,1.02534,1.0165,1.0179,15114
USD_CAD,2012-01-16,1.01794,1.01886,1.01128,1.01517,25955
USD_CAD,2012-01-17,1.01512,1.01775,1.0111,1.01116,27804
USD_CAD,2012-01-18,1.0112,1.01282,1.00713,1.01074,26309
USD_CAD,2012-01-19,1.01078,1.01606,1.01078,1.01328,21607
USD_CAD,2012-01-21,1.01324,1.01476,1.01323,1.01451,367
USD_CAD,2012-01-22,1.01446,1.01626,1.00528,1.00855,20252
USD_CAD,2012-01-23,1.00849,1.01414,1.00722,1.00896,17270
USD_CAD,2012-01-24,1.00903,1.01479,1.00287,1.00433,25683
USD_CAD,2012-01-25,1.00437,1.00485,0.99816,1.00173,21319
USD_CAD,2012-01-26,1.00177,1.00412,0.99882,1.00175,25632
USD_CAD,2012-01-27,1.00175,1.00175,1.00175,1.00175,1
USD_CAD,2012-01-28,1.00214,1.00252,1.00089,1.00152,145
USD_CAD,2012-01-29,1.00148,1.00704,1.00113,1.00148,19555
USD_CAD,2012-01-30,1.00152,1.00538,0.99656,1.00258,21908
USD_CAD,2012-01-31,1.00254,1.00484,0.99638,0.99863,19953
USD_CAD,2012-02-01,0.99868,1.00105,0.99689,0.99927,18874
USD_CAD,2012-02-02,0.99931,1.00332,0.99284,0.99341,18106
USD_CAD,2012-02-04,0.99406,0.99702,0.99406,0.99458,341
USD_CAD,2012-02-05,0.99454,0.99934,0.99291,0.99593,20494
USD_CAD,2012-02-06,0.99597,0.9995,0.99412,0.99454,19700
USD_CAD,2012-02-07,0.99449,0.99902,0.99354,0.996,15957
USD_CAD,2012-02-08,0.99596,0.99804,0.99256,0.99449,20287
USD_CAD,2012-02-09,0.99444,1.0039,0.99444,1.0013,18927
USD_CAD,2012-02-11,1.0013,1.00199,1.00061,1.00111,118
USD_CAD,2012-02-12,1.00116,1.00165,0.99723,0.99974,16380
USD_CAD,2012-02-13,0.99978,1.00272,0.99796,0.9991,17183
USD_CAD,2012-02-14,0.99916,1.00039,0.99388,0.99999,19686
USD_CAD,2012-02-15,0.99995,1.00514,0.99538,0.99666,23646
USD_CAD,2012-02-16,0.99661,0.99844,0.99416,0.99734,17296
USD_CAD,2012-02-18,0.99705,0.99719,0.99314,0.99318,511
USD_CAD,2012-02-19,0.99322,0.99424,0.9907,0.9935,10877
USD_CAD,2012-02-20,0.99355,0.9976,0.99248,0.99686,17132
USD_CAD,2012-02-21,0.9969,1.00195,0.99546,0.9998,18266
USD_CAD,2012-02-22,0.99984,1.00106,0.99538,0.99745,14892
USD_CAD,2012-02-23,0.9975,1.00032,0.99666,0.9994,16697
USD_CAD,2012-02-24,0.9994,0.9994,0.9994,0.9994,2
USD_CAD,2012-02-25,0.99936,1.0002,0.99806,0.99868,631
USD_CAD,2012-02-26,0.99863,1.00492,0.99769,0.99893,17230
USD_CAD,2012-02-27,0.99897,0.99949,0.99418,0.99539,17163
USD_CAD,2012-02-28,0.99544,0.99579,0.98448,0.98994,24347
USD_CAD,2012-02-29,0.98998,0.99025,0.98423,0.98551,17496
USD_CAD,2012-03-01,0.98555,0.98974,0.98487,0.98926,13117
USD_CAD,2012-03-02,0.98926,0.98926,0.98926,0.98926,1
USD_CAD,2012-03-03,0.98922,0.98945,0.98884,0.98943,48
USD_CAD,2012-03-04,0.98948,0.99596,0.98859,0.99465,13992
USD_CAD,2012-03-05,0.99461,1.00282,0.99371,1.00192,18272
USD_CAD,2012-03-06,1.00196,1.00252,0.99746,0.99748,15678
USD_CAD,2012-03-07,0.99752,0.99906,0.98934,0.99027,16705
USD_CAD,2012-03-08,0.99032,0.99361,0.98726,0.99072,16471
USD_CAD,2012-03-10,0.99089,0.99154,0.99006,0.99136,110
USD_CAD,2012-03-11,0.9914,0.99472,0.98991,0.99245,12098
USD_CAD,2012-03-12,0.99249,0.99311,0.98854,0.98858,14541
USD_CAD,2012-03-13,0.98862,0.99448,0.98815,0.99265,13889
USD_CAD,2012-03-14,0.99261,0.99489,0.99061,0.99182,15239
USD_CAD,2012-03-15,0.99178,0.9941,0.9901,0.99172,15189
USD_CAD,2012-03-16,0.99172,0.99172,0.99172,0.99172,1
USD_CAD,2012-03-17,0.99163,0.99185,0.98941,0.99135,281
USD_CAD,2012-03-18,0.9913,0.99306,0.98607,0.98689,9751
USD_CAD,2012-03-19,0.98694,0.9969,0.98646,0.99155,11703
USD_CAD,2012-03-20,0.99159,0.99354,0.9875,0.99225,13868
USD_CAD,2012-03-21,0.99219,1.00083,0.99122,0.99919,15235
USD_CAD,2012-03-22,0.99924,1.00344,0.99715,0.99777,14899
USD_CAD,2012-03-23,0.99777,0.99777,0.99777,0.99777,1
USD_CAD,2012-03-24,0.99865,0.99865,0.99776,0.9983,18
USD_CAD,2012-03-25,0.99826,0.99994,0.99063,0.99067,12411
USD_CAD,2012-03-26,0.99061,0.99561,0.99009,0.99486,10548
USD_CAD,2012-03-27,0.99491,1.00004,0.9947,0.99834,13810
USD_CAD,2012-03-28,0.99838,1.00188,0.99632,0.99645,16865
USD_CAD,2012-03-29,0.99649,0.99992,0.99534,0.99865,13576
USD_CAD,2012-03-30,0.99865,0.99865,0.99865,0.99865,1
USD_CAD,2012-03-31,0.99735,0.9981,0.99526,0.99591,671
USD_CAD,2012-04-01,0.99598,0.99906,0.98888,0.99055,15387
USD_CAD,2012-04-02,0.99051,0.99286,0.98887,0.99112,16922
USD_CAD,2012-04-03,0.99116,0.99736,0.99044,0.99629,16061
USD_CAD,2012-04-04,0.99625,0.99981,0.99074,0.99308,13948
USD_CAD,2012-04-05,0.99312,0.99859,0.99172,0.99709,6749
USD_CAD,2012-04-07,0.99703,0.99775,0.99675,0.9974,63
USD_CAD,2012-04-08,0.99733,1.00017,0.99448,0.99762,7341
USD_CAD,2012-04-09,0.99766,1.00451,0.99507,1.00442,15520
USD_CAD,2012-04-10,1.00449,1.00524,1.0009,1.00382,16958
USD_CAD,2012-04-11,1.00386,1.00424,0.99406,0.99432,16521
USD_CAD,2012-04-12,0.99428,0.99965,0.99268,0.99965,14180
USD_CAD,2012-04-13,0.99965,0.99965,0.99965,0.99965,2
USD_CAD,2012-04-14,0.99885,0.99935,0.99834,0.99899,61
USD_CAD,2012-04-15,0.99893,1.00326,0.99738,0.99937,16281
USD_CAD,2012-04-16,0.99933,1.00114,0.98654,0.9903,16401
USD_CAD,2012-04-17,0.99034,0.99238,0.98826,0.99118,13653
USD_CAD,2012-04-18,0.99122,0.99638,0.98802,0.99565,18603
USD_CAD,2012-04-19,0.99569,0.9959,0.98976,0.99237,12092
USD_CAD,2012-04-20,0.99237,0.99237,0.99237,0.99237,3
USD_CAD,2012-04-21,0.9923,0.99311,0.99193,0.99217,306
USD_CAD,2012-04-22,0.99221,0.99786,0.99059,0.9913,11171
USD_CAD,2012-04-23,0.99135,0.99292,0.98705,0.98709,11504
USD_CAD,2012-04-24,0.98704,0.98806,0.98234,0.98342,12962
USD_CAD,2012-04-25,0.98348,0.98472,0.9807,0.98442,10264
USD_CAD,2012-04-26,0.98437,0.98702,0.98006,0.98051,11610
USD_CAD,2012-04-27,0.98051,0.98051,0.98051,0.98051,1
USD_CAD,2012-04-28,0.98098,0.98135,0.98038,0.98095,100
USD_CAD,2012-04-29,0.98099,0.98946,0.98048,0.98722,8904
USD_CAD,2012-04-30,0.98718,0.9898,0.98332,0.98537,7039
USD_CAD,2012-05-01,0.9853,0.99038,0.98497,0.98631,9255
USD_CAD,2012-05-02,0.98626,0.98926,0.98287,0.98848,10063
USD_CAD,2012-05-03,0.98854,0.99632,0.98618,0.99592,15055
USD_CAD,2012-05-04,0.99592,0.99592,0.99592,0.99592,2
USD_CAD,2012-05-05,0.9951,0.99614,0.99236,0.99583,540
USD_CAD,2012-05-06,0.99579,0.99876,0.99271,0.99316,11173
USD_CAD,2012-05-07,0.9931,1.00224,0.9924,0.99867,14011
USD_CAD,2012-05-08,0.99862,1.0063,0.99848,1.00259,21584
USD_CAD,2012-05-09,1.00263,1.00312,0.99774,1.00208,15859
USD_CAD,2012-05-10,1.00212,1.00546,0.99544,1.00057,15885
USD_CAD,2012-05-11,1.00057,1.00057,1.00057,1.00057,1
USD_CAD,2012-05-12,1.00009,1.00046,0.99846,1.00018,289
USD_CAD,2012-05-13,1.00022,1.0053,0.99928,1.00373,13234
USD_CAD,2012-05-14,1.00369,1.00738,0.99901,1.00712,17155
USD_CAD,2012-05-15,1.00717,1.01324,1.00544,1.01226,22024
USD_CAD,2012-05-16,1.01226,1.0196,1.01049,1.01956,21914
USD_CAD,2012-05-17,1.0196,1.02272,1.01392,1.02226,23159
USD_CAD,2012-05-18,1.02226,1.02226,1.02226,1.02226,1
USD_CAD,2012-05-19,1.02183,1.02289,1.02162,1.02228,145
USD_CAD,2012-05-20,1.02223,1.02466,1.01654,1.01749,17616
USD_CAD,2012-05-21,1.01753,1.02346,1.01524,1.02057,17469
USD_CAD,2012-05-22,1.02061,1.02961,1.02045,1.02518,27057
USD_CAD,2012-05-23,1.02523,1.0296,1.02262,1.02682,26979
USD_CAD,2012-05-24,1.02686,1.03121,1.0247,1.02932,20113
USD_CAD,2012-05-26,1.02948,1.02989,1.02635,1.0266,276
USD_CAD,2012-05-27,1.02656,1.02718,1.02238,1.02388,10311
USD_CAD,2012-05-28,1.02392,1.02698,1.02076,1.02213,17868
USD_CAD,2012-05-29,1.02209,1.03112,1.02184,1.03013,26617
USD_CAD,2012-05-30,1.03017,1.0366,1.02622,1.03281,25341
USD_CAD,2012-05-31,1.03286,1.04427,1.03175,1.04106,31318
USD_CAD,2012-06-01,1.04106,1.04106,1.04106,1.04106,18
USD_CAD,2012-06-02,1.04002,1.04006,1.03856,1.03905,91
USD_CAD,2012-06-03,1.039,1.04463,1.03692,1.03938,22175
USD_CAD,2012-06-04,1.03942,1.04258,1.03616,1.03818,25010
USD_CAD,2012-06-05,1.03814,1.03836,1.02707,1.02758,24285
USD_CAD,2012-06-06,1.02762,1.02962,1.02106,1.02789,26232
USD_CAD,2012-06-07,1.02793,1.03548,1.02584,1.02699,25611
USD_CAD,2012-06-08,1.02699,1.02699,1.02699,1.02699,17
USD_CAD,2012-06-09,1.02699,1.02699,1.0216,1.02235,629
USD_CAD,2012-06-10,1.02239,1.0317,1.02015,1.03166,21563
USD_CAD,2012-06-11,1.0317,1.03258,1.02566,1.02644,26310
USD_CAD,2012-06-12,1.02648,1.03023,1.02418,1.03023,22515
USD_CAD,2012-06-13,1.03028,1.03028,1.0226,1.02265,24009
USD_CAD,2012-06-14,1.0227,1.02563,1.02161,1.02163,17441
USD_CAD,2012-06-15,1.02163,1.02163,1.02163,1.02163,17
USD_CAD,2012-06-16,1.02163,1.022,1.0206,1.02093,209
USD_CAD,2012-06-17,1.02088,1.02794,1.01926,1.02427,25042
USD_CAD,2012-06-18,1.02422,1.02441,1.0167,1.01781,21960
USD_CAD,2012-06-19,1.01777,1.02322,1.01597,1.01827,24331
USD_CAD,2012-06-20,1.01832,1.02973,1.01763,1.02969,27878
USD_CAD,2012-06-21,1.02973,1.03006,1.02423,1.02464,21394
USD_CAD,2012-06-22,1.02464,1.02464,1.02464,1.02464,21
USD_CAD,2012-06-23,1.02507,1.02739,1.02507,1.02722,84
USD_CAD,2012-06-24,1.02718,1.03178,1.02538,1.02924,17209
USD_CAD,2012-06-25,1.02928,1.02968,1.02332,1.02385,21036
USD_CAD,2012-06-26,1.0238,1.02677,1.02362,1.02495,17973
USD_CAD,2012-06-27,1.02491,1.03632,1.02325,1.03316,25046
USD_CAD,2012-06-28,1.03311,1.03422,1.01658,1.01658,32678
USD_CAD,2012-06-29,1.01658,1.01658,1.01658,1.01658,20
USD_CAD,2012-06-30,1.01658,1.01775,1.01635,1.0164,109
USD_CAD,2012-07-01,1.01644,1.02016,1.01561,1.01716,17546
USD_CAD,2012-07-02,1.01712,1.01728,1.01213,1.01219,15449
USD_CAD,2012-07-03,1.01224,1.01421,1.0121,1.01319,12127
USD_CAD,2012-07-04,1.01327,1.01572,1.01009,1.01421,22356
USD_CAD,2012-07-05,1.01425,1.0208,1.01403,1.01948,19828
USD_CAD,2012-07-06,1.01948,1.01948,1.01948,1.01948,1
USD_CAD,2012-07-07,1.0187,1.0209,1.0187,1.0207,188
USD_CAD,2012-07-08,1.02066,1.02211,1.01836,1.01916,15504
USD_CAD,2012-07-09,1.01921,1.023,1.01661,1.02256,16576
USD_CAD,2012-07-10,1.0226,1.0231,1.01736,1.01986,18253
USD_CAD,2012-07-11,1.01982,1.02498,1.01774,1.01911,20586
USD_CAD,2012-07-12,1.01907,1.02035,1.01299,1.01377,17019
USD_CAD,2012-07-13,1.01377,1.01377,1.01377,1.01377,1
USD_CAD,2012-07-14,1.01377,1.01449,1.0131,1.01355,79
USD_CAD,2012-07-15,1.01351,1.01731,1.01326,1.014945,12872
USD_CAD,2012-07-16,1.014965,1.01694,1.01196,1.01196,18322
USD_CAD,2012-07-17,1.01193,1.01494,1.01014,1.01026,15639
USD_CAD,2012-07-18,1.0103,1.01072,1.00662,1.007385,17139
USD_CAD,2012-07-19,1.007425,1.01308,1.00692,1.01279,17638
USD_CAD,2012-07-21,1.01279,1.0146,1.01279,1.01413,143
USD_CAD,2012-07-22,1.01409,1.02042,1.0129,1.0188,21190
USD_CAD,2012-07-23,1.01882,1.02271,1.0158,1.02207,21725
USD_CAD,2012-07-24,1.0221,1.02318,1.01394,1.015535,23510
USD_CAD,2012-07-25,1.015505,1.01662,1.00636,1.010225,24118
USD_CAD,2012-07-26,1.010255,1.0106,1.0031,1.00318,21195
USD_CAD,2012-07-28,1.00318,1.0055,1.00318,1.00447,106
USD_CAD,2012-07-29,1.00433,1.00535,1.00137,1.00166,15507
USD_CAD,2012-07-30,1.00161,1.00432,1.00036,1.00308,17539
USD_CAD,2012-07-31,1.00304,1.00572,1.0004,1.00555,17274
USD_CAD,2012-08-01,1.00558,1.00848,1.00025,1.00736,24001
USD_CAD,2012-08-02,1.00739,1.00766,0.99804,1.00141,19302
USD_CAD,2012-08-04,1.00141,1.00248,1.00072,1.00168,317
USD_CAD,2012-08-05,1.00164,1.00204,0.99839,1.00025,11158
USD_CAD,2012-08-06,1.00022,1.00121,0.9963,0.99694,12262
USD_CAD,2012-08-07,0.99699,0.9989,0.99368,0.99425,13848
USD_CAD,2012-08-08,0.99429,0.99508,0.99102,0.99108,15498
USD_CAD,2012-08-09,0.99113,0.99696,0.99066,0.99109,15035
USD_CAD,2012-08-10,0.99109,0.99109,0.99109,0.99109,1
USD_CAD,2012-08-11,0.99109,0.99249,0.99104,0.99169,99
USD_CAD,2012-08-12,0.99165,0.99402,0.99056,0.99258,10438
USD_CAD,2012-08-13,0.99254,0.99407,0.99071,0.99231,11428
USD_CAD,2012-08-14,0.99228,0.9935,0.98866,0.98938,10470
USD_CAD,2012-08-15,0.98935,0.98997,0.98603,0.9866,10465
USD_CAD,2012-08-16,0.98657,0.9901,0.98634,0.98942,10518
USD_CAD,2012-08-18,0.98942,0.98942,0.98868,0.98899,23
USD_CAD,2012-08-19,0.98899,0.99018,0.98756,0.98848,7931
USD_CAD,2012-08-20,0.98845,0.98997,0.98424,0.98921,11655
USD_CAD,2012-08-21,0.98916,0.9947,0.989,0.99141,14925
USD_CAD,2012-08-22,0.99137,0.99488,0.98856,0.99388,13037
USD_CAD,2012-08-23,0.99394,0.99475,0.99049,0.99208,12864
USD_CAD,2012-08-25,0.99208,0.99267,0.99134,0.99233,124
USD_CAD,2012-08-26,0.99238,0.99251,0.98905,0.99073,7008
USD_CAD,2012-08-27,0.99076,0.99178,0.98427,0.98827,11426
USD_CAD,2012-08-28,0.98824,0.9899,0.98664,0.98941,9474
USD_CAD,2012-08-29,0.98944,0.99316,0.98903,0.99244,10145
USD_CAD,2012-08-30,0.99241,0.99308,0.98524,0.98629,17182
USD_CAD,2012-09-01,0.98629,0.98798,0.98629,0.98777,253
USD_CAD,2012-09-02,0.98773,0.9878,0.98522,0.98585,6881
USD_CAD,2012-09-03,0.98582,0.98751,0.98431,0.98592,10733
USD_CAD,2012-09-04,0.98589,0.99185,0.98577,0.99051,14751
USD_CAD,2012-09-05,0.99048,0.99146,0.9809,0.98267,15817
USD_CAD,2012-09-06,0.98264,0.9835,0.97656,0.9788,14097
USD_CAD,2012-09-07,0.9788,0.9788,0.9788,0.9788,1
USD_CAD,2012-09-08,0.9788,0.9788,0.9777,0.9777,46
USD_CAD,2012-09-09,0.9776,0.97886,0.97546,0.97761,8273
USD_CAD,2012-09-10,0.97764,0.97774,0.97134,0.97308,12176
USD_CAD,2012-09-11,0.97315,0.97685,0.97154,0.97619,15095
USD_CAD,2012-09-12,0.97615,0.97746,0.96654,0.96843,17185
USD_CAD,2012-09-13,0.96846,0.97224,0.96333,0.97197,15410
USD_CAD,2012-09-14,0.97197,0.97197,0.97197,0.97197,1
USD_CAD,2012-09-15,0.97197,0.97197,0.97015,0.97021,75
USD_CAD,2012-09-16,0.97025,0.97601,0.96936,0.97473,10689
USD_CAD,2012-09-17,0.97476,0.97658,0.97312,0.97423,12816
USD_CAD,2012-09-18,0.97426,0.97642,0.97258,0.97454,12183
USD_CAD,2012-09-19,0.97457,0.98164,0.97457,0.97684,14255
USD_CAD,2012-09-20,0.97689,0.978,0.97317,0.9764,13373
USD_CAD,2012-09-22,0.9764,0.97657,0.97611,0.97638,37
USD_CAD,2012-09-23,0.97642,0.98183,0.97616,0.97872,11398
USD_CAD,2012-09-24,0.97868,0.98119,0.97566,0.98065,14399
