FX,Time,Open,High,Low,Close,Volume
USD_CAD,2012-09-25,0.98068,0.98602,0.98008,0.98553,15670
USD_CAD,2012-09-26,0.98546,0.98558,0.97917,0.98055,16510
USD_CAD,2012-09-27,0.98059,0.9852,0.97816,0.9836,17527
USD_CAD,2012-09-28,0.9836,0.9836,0.9836,0.9836,1
USD_CAD,2012-09-29,0.9836,0.98416,0.98351,0.9841,32
USD_CAD,2012-09-30,0.98406,0.98542,0.97983,0.98229,15194
USD_CAD,2012-10-01,0.98226,0.98434,0.98116,0.98416,13558
USD_CAD,2012-10-02,0.98413,0.98846,0.984,0.98759,15865
USD_CAD,2012-10-03,0.98764,0.98796,0.98003,0.98044,16921
USD_CAD,2012-10-04,0.98047,0.98124,0.97356,0.97863,14152
USD_CAD,2012-10-05,0.97863,0.97863,0.97863,0.97863,2
USD_CAD,2012-10-06,0.97863,0.9793,0.97739,0.97756,187
USD_CAD,2012-10-07,0.9776,0.98007,0.97517,0.97694,9968
USD_CAD,2012-10-08,0.97698,0.98079,0.97447,0.97827,14393
USD_CAD,2012-10-09,0.97824,0.9818,0.97685,0.98177,14290
USD_CAD,2012-10-10,0.98181,0.98348,0.97634,0.97855,13360
USD_CAD,2012-10-11,0.97852,0.98089,0.97685,0.98016,12628
USD_CAD,2012-10-13,0.98016,0.98016,0.97786,0.97885,69
USD_CAD,2012-10-14,0.9789,0.98116,0.97695,0.98072,11520
USD_CAD,2012-10-15,0.98068,0.9879,0.98024,0.98663,16574
USD_CAD,2012-10-16,0.98658,0.98712,0.97726,0.97786,14122
USD_CAD,2012-10-17,0.97783,0.98592,0.97644,0.98529,14224
USD_CAD,2012-10-18,0.98524,0.99397,0.9845,0.99357,13811
USD_CAD,2012-10-19,0.99357,0.99357,0.99357,0.99357,1
USD_CAD,2012-10-20,0.99357,0.99476,0.99357,0.9946,88
USD_CAD,2012-10-21,0.99455,0.99646,0.9917,0.99216,12606
USD_CAD,2012-10-22,0.9922,0.9976,0.9901,0.99239,16849
USD_CAD,2012-10-23,0.99246,0.99582,0.98891,0.99354,17681
USD_CAD,2012-10-24,0.99351,0.99547,0.99026,0.99484,16087
USD_CAD,2012-10-25,0.99487,0.99943,0.99424,0.99695,18095
USD_CAD,2012-10-27,0.99695,0.9984,0.99695,0.99795,107
USD_CAD,2012-10-28,0.9979,1.00114,0.99775,1.00103,7024
USD_CAD,2012-10-29,1.001,1.00194,0.99838,0.99938,6438
USD_CAD,2012-10-30,0.99935,1.0014,0.99606,0.99942,12386
USD_CAD,2012-10-31,0.99938,1.00132,0.99605,0.99645,11120
USD_CAD,2012-11-01,0.99648,0.99848,0.99222,0.99582,15548
USD_CAD,2012-11-02,0.99582,0.99582,0.99582,0.99582,2
USD_CAD,2012-11-03,0.9953,0.99595,0.99465,0.99575,53
USD_CAD,2012-11-04,0.99571,0.9977,0.99408,0.99636,9834
USD_CAD,2012-11-05,0.9964,0.99678,0.99115,0.99218,12080
USD_CAD,2012-11-06,0.99215,0.99834,0.98748,0.996685,25832
USD_CAD,2012-11-07,0.996645,1.00042,0.99478,1.00029,18896
USD_CAD,2012-11-08,1.00018,1.00334,0.99832,1.00161,18479
USD_CAD,2012-11-10,1.00075,1.00119,0.99973,1.00001,132
USD_CAD,2012-11-11,1.00007,1.00063,0.99854,0.99985,10407
USD_CAD,2012-11-12,0.99977,1.00356,0.99914,1.00231,15068
USD_CAD,2012-11-13,1.0022,1.00412,0.99984,1.00396,12630
USD_CAD,2012-11-14,1.0039,1.0042,1.00054,1.00099,13602
USD_CAD,2012-11-15,1.00096,1.0057,0.99973,1.00126,13858
USD_CAD,2012-11-17,1.00096,1.0011,1.00068,1.00082,25
USD_CAD,2012-11-18,1.00078,1.00181,0.99546,0.99627,10935
USD_CAD,2012-11-19,0.99632,0.99912,0.9956,0.996825,12268
USD_CAD,2012-11-20,0.997135,0.99924,0.99578,0.99633,11091
USD_CAD,2012-11-21,0.99627,0.99824,0.99527,0.99723,7102
USD_CAD,2012-11-22,0.99719,0.99817,0.99154,0.99293,8935
USD_CAD,2012-11-23,0.99293,0.99293,0.99293,0.99293,1
USD_CAD,2012-11-24,0.99289,0.99293,0.99264,0.99285,23
USD_CAD,2012-11-25,0.99273,0.99602,0.99178,0.99349,10063
USD_CAD,2012-11-26,0.99346,0.99484,0.9906,0.99445,11752
USD_CAD,2012-11-27,0.99432,0.99614,0.99186,0.99207,11690
USD_CAD,2012-11-28,0.99199,0.9939,0.99125,0.99233,10578
USD_CAD,2012-11-29,0.99266,0.99523,0.9922,0.99434,11423
USD_CAD,2012-11-30,0.99434,0.99434,0.99434,0.99434,1
USD_CAD,2012-12-01,0.99434,0.99434,0.99434,0.99434,1
USD_CAD,2012-12-02,0.99338,0.99529,0.99154,0.99514,9845
USD_CAD,2012-12-03,0.99501,0.99543,0.99156,0.99272,10616
USD_CAD,2012-12-04,0.9926,0.99414,0.99085,0.99172,10136
USD_CAD,2012-12-05,0.99154,0.99265,0.98927,0.99139,11531
USD_CAD,2012-12-06,0.99154,0.99334,0.98768,0.98836,10972
USD_CAD,2012-12-07,0.98836,0.98836,0.98836,0.98836,1
USD_CAD,2012-12-08,0.98836,0.98836,0.98836,0.98836,1
USD_CAD,2012-12-09,0.98719,0.98884,0.98638,0.9865,9794
USD_CAD,2012-12-10,0.98643,0.98804,0.98576,0.98614,8755
USD_CAD,2012-12-11,0.98617,0.98659,0.98264,0.984575,9157
USD_CAD,2012-12-12,0.98436,0.98558,0.98252,0.984755,11030
USD_CAD,2012-12-13,0.984935,0.98663,0.98326,0.98571,18811
USD_CAD,2012-12-15,0.98685,0.98694,0.98561,0.98631,155
USD_CAD,2012-12-16,0.98632,0.98816,0.98338,0.983495,19214
USD_CAD,2012-12-17,0.98341,0.98592,0.98326,0.98573,14407
USD_CAD,2012-12-18,0.985675,0.98878,0.98498,0.988675,17860
USD_CAD,2012-12-19,0.988875,0.98964,0.98698,0.98768,18631
USD_CAD,2012-12-20,0.987555,0.99532,0.98735,0.993315,22976
USD_CAD,2012-12-22,0.993405,0.99398,0.99326,0.99363,129
USD_CAD,2012-12-23,0.993635,0.99456,0.99102,0.99116,11059
USD_CAD,2012-12-25,0.99116,0.99514,0.99116,0.994335,5297
USD_CAD,2012-12-26,0.99429,0.99587,0.99088,0.995195,17268
USD_CAD,2012-12-27,0.995205,0.99711,0.99392,0.99676,17775
USD_CAD,2012-12-29,0.9968,0.99721,0.99635,0.996405,96
USD_CAD,2012-12-30,0.99641,0.99712,0.99113,0.994915,16851
USD_CAD,2013-01-01,0.992865,0.99287,0.98366,0.984805,25199
USD_CAD,2013-01-02,0.98492,0.9884,0.98429,0.987735,19747
USD_CAD,2013-01-03,0.98769,0.99235,0.98482,0.98725,24425
USD_CAD,2013-01-05,0.98757,0.98761,0.98646,0.98664,286
USD_CAD,2013-01-06,0.98662,0.98852,0.98538,0.985975,16538
USD_CAD,2013-01-07,0.98612,0.98825,0.98432,0.986725,18746
USD_CAD,2013-01-08,0.986775,0.9881,0.98554,0.987645,17676
USD_CAD,2013-01-09,0.98748,0.98808,0.98316,0.983195,21180
USD_CAD,2013-01-10,0.98318,0.98541,0.98154,0.984595,22094
USD_CAD,2013-01-12,0.984425,0.98454,0.98428,0.984285,147
USD_CAD,2013-01-13,0.984295,0.9866,0.98324,0.983725,17737
USD_CAD,2013-01-14,0.98378,0.9867,0.98322,0.984215,21188
USD_CAD,2013-01-15,0.98419,0.98774,0.98384,0.985985,21274
USD_CAD,2013-01-16,0.986025,0.98859,0.98434,0.985735,21522
USD_CAD,2013-01-17,0.985645,0.99467,0.98545,0.991765,27046
USD_CAD,2013-01-19,0.99196,0.99208,0.99186,0.992065,188
USD_CAD,2013-01-20,0.99204,0.99391,0.99098,0.9929,15996
USD_CAD,2013-01-21,0.99288,0.99462,0.99094,0.991885,23474
USD_CAD,2013-01-22,0.99185,1.00042,0.9904,0.99922,24494
USD_CAD,2013-01-23,0.99926,1.00364,0.99898,1.002615,26916
USD_CAD,2013-01-24,1.00246,1.01002,1.00214,1.00576,26736
USD_CAD,2013-01-25,1.00576,1.00576,1.00576,1.00576,1
USD_CAD,2013-01-26,1.00618,1.00662,1.00617,1.00651,234
USD_CAD,2013-01-27,1.00653,1.01002,1.0061,1.006115,20369
USD_CAD,2013-01-28,1.00629,1.00664,1.00081,1.000905,22192
USD_CAD,2013-01-29,1.000865,1.0053,1.00086,1.001355,23622
USD_CAD,2013-01-30,1.001455,1.00346,0.99576,0.997165,22298
USD_CAD,2013-01-31,0.997125,1.00047,0.9965,0.99654,24050
USD_CAD,2013-02-02,0.99654,0.99712,0.99654,0.996675,207
USD_CAD,2013-02-03,0.99678,0.99932,0.99482,0.99875,18597
USD_CAD,2013-02-04,0.99887,0.9995,0.99544,0.99557,21259
USD_CAD,2013-02-05,0.99577,0.99888,0.99491,0.99566,20885
USD_CAD,2013-02-06,0.99575,0.99943,0.99328,0.99791,21541
USD_CAD,2013-02-07,0.99795,1.0035,0.99712,1.002015,22905
USD_CAD,2013-02-08,1.002015,1.002015,1.002015,1.002015,1
USD_CAD,2013-02-10,1.002685,1.00844,1.00268,1.00483,33631
USD_CAD,2013-02-11,1.00485,1.00876,1.0021,1.002235,39175
USD_CAD,2013-02-12,1.002225,1.00446,1.00124,1.001845,31807
USD_CAD,2013-02-13,1.001565,1.00245,0.99995,1.000925,33889
USD_CAD,2013-02-14,1.000885,1.00828,1.00026,1.00639,41868
USD_CAD,2013-02-15,1.00639,1.00639,1.00639,1.00639,1
USD_CAD,2013-02-17,1.007295,1.01216,1.0058,1.01064,26468
USD_CAD,2013-02-18,1.010645,1.01376,1.0102,1.011335,36346
USD_CAD,2013-02-19,1.011375,1.01854,1.01102,1.01662,43783
USD_CAD,2013-02-20,1.016645,1.02078,1.01635,1.01852,47693
USD_CAD,2013-02-21,1.018615,1.0256,1.01596,1.021715,54961
USD_CAD,2013-02-24,1.02227,1.02776,1.02195,1.026025,61118
USD_CAD,2013-02-25,1.025985,1.03037,1.02414,1.0261,61048
USD_CAD,2013-02-26,1.026415,1.0277,1.02284,1.02292,50591
USD_CAD,2013-02-27,1.022855,1.03136,1.02168,1.030615,53140
USD_CAD,2013-02-28,1.030475,1.03426,1.02628,1.02666,61976
USD_CAD,2013-03-01,1.02666,1.02666,1.02666,1.02666,2
USD_CAD,2013-03-03,1.02744,1.03096,1.02694,1.027175,48659
USD_CAD,2013-03-04,1.02729,1.02934,1.02564,1.026875,49226
USD_CAD,2013-03-05,1.02708,1.03373,1.02552,1.03198,53241
USD_CAD,2013-03-06,1.032065,1.03294,1.02852,1.029425,49156
USD_CAD,2013-03-07,1.029465,1.03144,1.02346,1.028375,53172
USD_CAD,2013-03-08,1.028375,1.028375,1.028375,1.028375,1
USD_CAD,2013-03-10,1.028865,1.0295,1.02552,1.025925,35275
USD_CAD,2013-03-11,1.025895,1.02836,1.02492,1.025665,41548
USD_CAD,2013-03-12,1.025655,1.02952,1.02464,1.027605,43373
USD_CAD,2013-03-13,1.02757,1.02836,1.02119,1.022215,47706
USD_CAD,2013-03-14,1.022205,1.0231,1.0181,1.019345,48262
USD_CAD,2013-03-15,1.019345,1.019345,1.019345,1.019345,1
USD_CAD,2013-03-17,1.02233,1.02506,1.02041,1.02208,55483
USD_CAD,2013-03-18,1.02204,1.02844,1.02147,1.026745,55160
USD_CAD,2013-03-19,1.026705,1.02787,1.02385,1.025995,55582
USD_CAD,2013-03-20,1.026015,1.0265,1.02011,1.025045,51963
USD_CAD,2013-03-21,1.02504,1.02646,1.02204,1.02307,32198
USD_CAD,2013-03-22,1.02307,1.02307,1.02307,1.02307,1
USD_CAD,2013-03-24,1.023295,1.02358,1.0188,1.021305,38686
USD_CAD,2013-03-25,1.021305,1.02201,1.016,1.016115,36234
USD_CAD,2013-03-26,1.016085,1.01958,1.01508,1.01615,33263
USD_CAD,2013-03-27,1.016125,1.01744,1.01461,1.01622,33077
USD_CAD,2013-03-28,1.0162,1.01806,1.01579,1.01752,21848
USD_CAD,2013-03-31,1.01768,1.0183,1.01605,1.01679,18243
USD_CAD,2013-04-01,1.016855,1.01694,1.01252,1.014775,29762
USD_CAD,2013-04-02,1.01476,1.0155,1.01252,1.014585,26299
USD_CAD,2013-04-03,1.01454,1.01664,1.0105,1.012675,43394
USD_CAD,2013-04-04,1.012765,1.0236,1.01237,1.01761,47479
USD_CAD,2013-04-05,1.01763,1.01763,1.01761,1.01761,2
USD_CAD,2013-04-07,1.018155,1.02142,1.01566,1.016625,31248
USD_CAD,2013-04-08,1.016655,1.01754,1.01342,1.016375,33940
USD_CAD,2013-04-09,1.01628,1.0168,1.01398,1.014235,28159
USD_CAD,2013-04-10,1.01427,1.01567,1.00834,1.010405,33979
USD_CAD,2013-04-11,1.01053,1.01455,1.00943,1.01359,33702
USD_CAD,2013-04-12,1.01359,1.01359,1.01359,1.01359,1
USD_CAD,2013-04-14,1.014355,1.02594,1.01338,1.025495,56899
USD_CAD,2013-04-15,1.02552,1.02576,1.02036,1.02102,52074
USD_CAD,2013-04-16,1.021185,1.0294,1.02087,1.026605,56321
USD_CAD,2013-04-17,1.02656,1.02772,1.02304,1.02609,50352
USD_CAD,2013-04-18,1.026125,1.02698,1.02322,1.026565,40854
USD_CAD,2013-04-21,1.025645,1.02856,1.02481,1.0256,37673
USD_CAD,2013-04-22,1.02575,1.02854,1.02506,1.02575,46072
USD_CAD,2013-04-23,1.0259,1.02786,1.02469,1.02559,39621
USD_CAD,2013-04-24,1.02553,1.02607,1.01854,1.01994,42007
USD_CAD,2013-04-25,1.019925,1.02145,1.01576,1.01661,40886
USD_CAD,2013-04-28,1.01682,1.01694,1.0108,1.01124,30551
USD_CAD,2013-04-29,1.01131,1.01236,1.00536,1.007355,36430
USD_CAD,2013-04-30,1.00736,1.00999,1.00514,1.008275,34298
USD_CAD,2013-05-01,1.00829,1.011,1.00596,1.01044,41490
USD_CAD,2013-05-02,1.01045,1.01323,1.00768,1.007755,39083
USD_CAD,2013-05-05,1.007645,1.00959,1.00645,1.006815,24386
USD_CAD,2013-05-06,1.00689,1.00828,1.00366,1.00429,31948
USD_CAD,2013-05-07,1.004445,1.00586,1.00178,1.00278,28499
USD_CAD,2013-05-08,1.00278,1.00896,1.00136,1.006785,39429
USD_CAD,2013-05-09,1.00679,1.01524,1.0064,1.01017,53616
USD_CAD,2013-05-12,1.011995,1.0133,1.00826,1.01063,36021
USD_CAD,2013-05-13,1.010655,1.01827,1.00902,1.01806,41294
USD_CAD,2013-05-14,1.01808,1.02194,1.0157,1.015705,43359
USD_CAD,2013-05-15,1.015805,1.02076,1.01489,1.019365,46466
USD_CAD,2013-05-16,1.019365,1.03128,1.01807,1.0281,51618
USD_CAD,2013-05-19,1.028385,1.02962,1.02168,1.024135,41663
USD_CAD,2013-05-20,1.02431,1.03216,1.02356,1.02672,47351
USD_CAD,2013-05-21,1.026715,1.03878,1.02506,1.036725,72960
USD_CAD,2013-05-22,1.036665,1.03932,1.0286,1.030325,67909
USD_CAD,2013-05-23,1.03058,1.03557,1.02995,1.032,48977
USD_CAD,2013-05-26,1.03071,1.03434,1.03068,1.034045,20124
USD_CAD,2013-05-27,1.034035,1.0408,1.03248,1.039785,46967
USD_CAD,2013-05-28,1.039695,1.04205,1.03458,1.03522,57759
USD_CAD,2013-05-29,1.035115,1.03883,1.02964,1.02976,58373
USD_CAD,2013-05-30,1.029685,1.03812,1.02952,1.03743,64358
USD_CAD,2013-06-02,1.03746,1.03753,1.0262,1.02771,59414
USD_CAD,2013-06-03,1.02781,1.03614,1.02744,1.0342,54757
USD_CAD,2013-06-04,1.034125,1.03804,1.03274,1.034425,61086
USD_CAD,2013-06-05,1.03435,1.03672,1.01984,1.02634,81986
USD_CAD,2013-06-06,1.02635,1.0288,1.01668,1.019705,76824
USD_CAD,2013-06-09,1.021835,1.02235,1.01685,1.01937,52188
USD_CAD,2013-06-10,1.01936,1.02518,1.01756,1.018865,66820
USD_CAD,2013-06-11,1.01886,1.02175,1.01554,1.021225,55620
USD_CAD,2013-06-12,1.021265,1.02261,1.01478,1.015935,59706
USD_CAD,2013-06-13,1.015955,1.0187,1.01371,1.017045,49309
USD_CAD,2013-06-16,1.01749,1.02056,1.01504,1.018565,32407
USD_CAD,2013-06-17,1.01855,1.02174,1.01772,1.02115,39277
USD_CAD,2013-06-18,1.02116,1.0287,1.01738,1.02725,56736
USD_CAD,2013-06-19,1.02726,1.03937,1.0267,1.03861,74879
USD_CAD,2013-06-20,1.03863,1.04884,1.03632,1.045675,71577
USD_CAD,2013-06-23,1.04818,1.05561,1.04702,1.050025,73036
USD_CAD,2013-06-24,1.050045,1.05478,1.04581,1.05141,70298
USD_CAD,2013-06-25,1.0514,1.05277,1.04576,1.047085,64067
USD_CAD,2013-06-26,1.04708,1.05044,1.0424,1.047725,56083
USD_CAD,2013-06-27,1.04772,1.05535,1.04541,1.052085,67732
USD_CAD,2013-06-30,1.05291,1.05344,1.04872,1.04968,44103
USD_CAD,2013-07-01,1.04969,1.0578,1.04928,1.054355,57615
USD_CAD,2013-07-02,1.05438,1.05645,1.0504,1.05053,56456
USD_CAD,2013-07-03,1.050525,1.05574,1.04718,1.05147,48456
USD_CAD,2013-07-04,1.05148,1.06094,1.05114,1.058025,64844
USD_CAD,2013-07-07,1.05848,1.05856,1.05465,1.05581,40311
USD_CAD,2013-07-08,1.05584,1.0574,1.0514,1.05269,49481
USD_CAD,2013-07-09,1.052665,1.05406,1.04472,1.046515,63355
USD_CAD,2013-07-10,1.046525,1.04726,1.0326,1.036605,83556
USD_CAD,2013-07-11,1.036615,1.04043,1.03591,1.039615,51185
USD_CAD,2013-07-14,1.03858,1.04333,1.03799,1.04269,39683
USD_CAD,2013-07-15,1.04271,1.04425,1.03636,1.036945,49950
USD_CAD,2013-07-16,1.03694,1.04392,1.03556,1.040465,57555
USD_CAD,2013-07-17,1.040455,1.04394,1.03754,1.037875,45029
USD_CAD,2013-07-18,1.037865,1.03932,1.03555,1.036805,42465
USD_CAD,2013-07-21,1.0365,1.03678,1.03219,1.033375,35712
USD_CAD,2013-07-22,1.03337,1.03491,1.02776,1.028785,40503
USD_CAD,2013-07-23,1.028775,1.0325,1.02628,1.03143,49385
USD_CAD,2013-07-24,1.03141,1.03198,1.02558,1.027945,45576
USD_CAD,2013-07-25,1.02793,1.03028,1.02624,1.027815,37496
USD_CAD,2013-07-28,1.028445,1.0286,1.02526,1.02651,34709
USD_CAD,2013-07-29,1.02652,1.03106,1.02589,1.030535,40486
USD_CAD,2013-07-30,1.030565,1.03363,1.02458,1.02766,61697
USD_CAD,2013-07-31,1.02765,1.0351,1.02657,1.03467,50307
USD_CAD,2013-08-01,1.034685,1.04024,1.03386,1.03903,52438
USD_CAD,2013-08-04,1.03914,1.04036,1.03598,1.036055,36327
USD_CAD,2013-08-05,1.03605,1.0391,1.03484,1.037615,35087
USD_CAD,2013-08-06,1.03764,1.04457,1.03678,1.04233,43855
USD_CAD,2013-08-07,1.042335,1.04315,1.0304,1.03282,44034
USD_CAD,2013-08-08,1.032835,1.03536,1.02756,1.02887,39089
USD_CAD,2013-08-11,1.0299,1.03168,1.02804,1.030735,28554
USD_CAD,2013-08-12,1.03074,1.03482,1.03022,1.03433,34701
USD_CAD,2013-08-13,1.034325,1.037,1.03184,1.034205,34534
USD_CAD,2013-08-14,1.0342,1.03646,1.03005,1.03065,49103
USD_CAD,2013-08-15,1.03066,1.03606,1.02936,1.033665,37102
USD_CAD,2013-08-18,1.03427,1.03481,1.0316,1.0345,31890
USD_CAD,2013-08-19,1.03451,1.04018,1.03383,1.03914,44433
USD_CAD,2013-08-20,1.03915,1.04826,1.03894,1.04738,51214
USD_CAD,2013-08-21,1.04738,1.05305,1.04704,1.051575,46616
USD_CAD,2013-08-22,1.05155,1.05686,1.04962,1.04975,48267
USD_CAD,2013-08-25,1.051,1.05337,1.04984,1.050055,26510
USD_CAD,2013-08-26,1.050055,1.05405,1.0472,1.04748,37198
USD_CAD,2013-08-27,1.04749,1.05111,1.04736,1.04862,42220
USD_CAD,2013-08-28,1.048615,1.05409,1.04798,1.0532,34938
USD_CAD,2013-08-29,1.053185,1.05582,1.05092,1.053765,39961
USD_CAD,2013-09-01,1.053065,1.05574,1.05167,1.054905,24392
USD_CAD,2013-09-02,1.05491,1.05596,1.05092,1.053435,38626
USD_CAD,2013-09-03,1.053445,1.05426,1.0476,1.04957,38213
USD_CAD,2013-09-04,1.04957,1.0516,1.04766,1.050465,33956
USD_CAD,2013-09-05,1.05046,1.05057,1.03816,1.04068,37835
USD_CAD,2013-09-08,1.041435,1.04206,1.03596,1.0369,23225
USD_CAD,2013-09-09,1.03694,1.038,1.03306,1.034925,30768
USD_CAD,2013-09-10,1.03492,1.03652,1.03136,1.031945,29083
USD_CAD,2013-09-11,1.031955,1.0336,1.03061,1.03229,30810
USD_CAD,2013-09-12,1.032275,1.03566,1.03222,1.035115,28916
USD_CAD,2013-09-15,1.031935,1.03266,1.02829,1.032405,29661
USD_CAD,2013-09-16,1.03241,1.03344,1.02748,1.02956,26942
USD_CAD,2013-09-17,1.029565,1.03186,1.02018,1.022005,42448
USD_CAD,2013-09-18,1.02203,1.02674,1.01824,1.02647,41447
USD_CAD,2013-09-19,1.026475,1.03099,1.02628,1.03039,32231
USD_CAD,2013-09-22,1.030765,1.03108,1.02747,1.02842,25965
USD_CAD,2013-09-23,1.0284,1.03106,1.02703,1.03002,23770
USD_CAD,2013-09-24,1.030015,1.03189,1.02862,1.03134,28198
USD_CAD,2013-09-25,1.03134,1.03404,1.03032,1.030955,25999
USD_CAD,2013-09-26,1.03096,1.03319,1.0298,1.03054,23224
USD_CAD,2013-09-29,1.03178,1.03192,1.0275,1.030885,31212
USD_CAD,2013-09-30,1.030895,1.03365,1.02882,1.032245,33538
USD_CAD,2013-10-01,1.032245,1.03568,1.03224,1.03368,30047
USD_CAD,2013-10-02,1.033675,1.03396,1.0313,1.033285,28313
USD_CAD,2013-10-03,1.033295,1.03408,1.02902,1.02952,24535
USD_CAD,2013-10-06,1.029745,1.0334,1.02927,1.031255,23365
USD_CAD,2013-10-07,1.03123,1.03737,1.03072,1.036875,26963
USD_CAD,2013-10-08,1.03687,1.04072,1.03532,1.03938,30173
USD_CAD,2013-10-09,1.039355,1.04197,1.03718,1.039875,26771
USD_CAD,2013-10-10,1.03989,1.04122,1.034,1.03519,30007
USD_CAD,2013-10-13,1.03728,1.03728,1.03422,1.035305,19106
USD_CAD,2013-10-14,1.035345,1.03914,1.03318,1.03828,26521
USD_CAD,2013-10-15,1.03829,1.03853,1.0326,1.03271,30258
USD_CAD,2013-10-16,1.032715,1.03328,1.02808,1.02901,31582
USD_CAD,2013-10-17,1.028985,1.03031,1.02772,1.028655,22925
USD_CAD,2013-10-20,1.02918,1.03044,1.02898,1.030405,16830
